!	en/_/!/!.34436.wikitext
-able	en/_/-/-able.5643.wikitext
car hop	en/latin/c/car hop.2963.wikitext

caracal	en/latin/c/caracal.4816.wikitext

carbon	en/latin/c/carbon.28838.wikitext
carbon copy	en/latin/c/carbon copy.28840.wikitext
carbon paper	en/latin/c/carbon paper.28839.wikitext
carburator	en/latin/c/carburator.8838.wikitext

carburettor	en/latin/c/carburettor.8831.wikitext

carcass	en/latin/c/carcass.4050.wikitext

card	en/latin/c/card.7345.wikitext

cardinal	en/latin/c/cardinal.17968.wikitext
cardinal number	en/latin/c/cardinal number.4162.wikitext

cardoon	en/latin/c/cardoon.8836.wikitext

care	en/latin/c/care.7922.wikitext
careful	en/latin/c/careful.2271.wikitext

carmine	en/latin/c/carmine.4883.wikitext

carnation	en/latin/c/carnation.4884.wikitext

carne	en/latin/c/carne.4855.wikitext

carp	en/latin/c/carp.7611.wikitext
carpe diem	en/latin/c/carpe diem.6158.wikitext

carpere et colligere	en/latin/c/carpere et colligere.6169.wikitext

carsick	en/latin/c/carsick.4909.wikitext

carsickness	en/latin/c/carsickness.4910.wikitext

casa	en/latin/c/casa.28219.wikitext
case	en/latin/c/case.4180.wikitext
cash	en/latin/c/cash.34012.wikitext
cassowary	en/latin/c/cassowary.31461.wikitext
cast	en/latin/c/cast.3745.wikitext

cast pearls before swine	en/latin/c/cast pearls before swine.33361.wikitext
castle	en/latin/c/castle.8366.wikitext
castling	en/latin/c/castling.8476.wikitext

cat	en/latin/c/cat.36.wikitext
català	en/latin/c/català.11506.wikitext
cataphora	en/latin/c/cataphora.1831.wikitext

catch	en/latin/c/catch.6830.wikitext

cattle	en/latin/c/cattle.8215.wikitext
caught	en/latin/c/caught.6831.wikitext

cauliflower	en/latin/c/cauliflower.34088.wikitext
cause	en/latin/c/cause.7866.wikitext

ce	en/latin/c/ce.32952.wikitext
ceasefire	en/latin/c/ceasefire.5432.wikitext

cebula	en/latin/c/cebula.5877.wikitext

cebulka	en/latin/c/cebulka.5880.wikitext

celestial	en/latin/c/celestial.8960.wikitext
cell	en/latin/c/cell.7398.wikitext
cement	en/latin/c/cement.7902.wikitext

cemetery	en/latin/c/cemetery.7903.wikitext
centavo	en/latin/c/centavo.1974.wikitext

centennial	en/latin/c/centennial.17464.wikitext

center	en/latin/c/center.35043.wikitext
center of gravity	en/latin/c/center of gravity.6533.wikitext

centigram	en/latin/c/centigram.33307.wikitext
centillion	en/latin/c/centillion.3835.wikitext

centimeter	en/latin/c/centimeter.29166.wikitext
centimetre	en/latin/c/centimetre.28847.wikitext
centipede	en/latin/c/centipede.4146.wikitext

central	en/latin/c/central.7169.wikitext

centrifugal force	en/latin/c/centrifugal force.21072.wikitext

century	en/latin/c/century.1738.wikitext
ceramic	en/latin/c/ceramic.33579.wikitext
cerium	en/latin/c/cerium.30042.wikitext
certain	en/latin/c/certain.7918.wikitext

cesium	en/latin/c/cesium.30121.wikitext
cesta	en/latin/c/cesta.29958.wikitext
cf	en/latin/c/cf.33290.wikitext
cf.	en/latin/c/cf_.8901.wikitext

cg	en/latin/c/cg.29428.wikitext
chain	en/latin/c/chain.4784.wikitext

chainsaw	en/latin/c/chainsaw.4783.wikitext

chair	en/latin/c/chair.4775.wikitext
chairman	en/latin/c/chairman.1783.wikitext
chairperson	en/latin/c/chairperson.4781.wikitext

chalk	en/latin/c/chalk.7383.wikitext
chamois	en/latin/c/chamois.6260.wikitext

champion	en/latin/c/champion.33592.wikitext
chan	en/latin/c/chan.8659.wikitext
chance	en/latin/c/chance.7380.wikitext
chancel	en/latin/c/chancel.7793.wikitext

change	en/latin/c/change.7883.wikitext
change of venue	en/latin/c/change of venue.17453.wikitext

chaos	en/latin/c/chaos.28774.wikitext
chaos theory	en/latin/c/chaos theory.28776.wikitext
characteristic	en/latin/c/characteristic.35019.wikitext
charade	en/latin/c/charade.9662.wikitext

charcoal	en/latin/c/charcoal.4882.wikitext

charlatan	en/latin/c/charlatan.7569.wikitext

charm	en/latin/c/charm.7765.wikitext

chartreuse	en/latin/c/chartreuse.4667.wikitext

chassis	en/latin/c/chassis.33718.wikitext
chat	en/latin/c/chat.6349.wikitext

chat room	en/latin/c/chat room.6742.wikitext

cheap	en/latin/c/cheap.7350.wikitext

checkmate	en/latin/c/checkmate.8370.wikitext
cheese	en/latin/c/cheese.7340.wikitext
cheesy	en/latin/c/cheesy.34301.wikitext
chem.	en/latin/c/chem_.9051.wikitext

chemia	en/latin/c/chemia.5873.wikitext

chemical	en/latin/c/chemical.7283.wikitext
chemical formula	en/latin/c/chemical formula.6638.wikitext

chemistry	en/latin/c/chemistry.9052.wikitext
chemosynthesis	en/latin/c/chemosynthesis.8882.wikitext

cherry	en/latin/c/cherry.3624.wikitext
cherub	en/latin/c/cherub.33985.wikitext
chess	en/latin/c/chess.3916.wikitext
chestnut	en/latin/c/chestnut.4881.wikitext

cheval	en/latin/c/cheval.8974.wikitext

chiapaneco	en/latin/c/chiapaneco.1757.wikitext

chicken	en/latin/c/chicken.8161.wikitext

chien	en/latin/c/chien.52.wikitext

chihuahuense	en/latin/c/chihuahuense.3409.wikitext

child	en/latin/c/child.4487.wikitext
child language	en/latin/c/child language.6569.wikitext

chin	en/latin/c/chin.7352.wikitext
chingón	en/latin/c/chingón.8672.wikitext

chivalry	en/latin/c/chivalry.8745.wikitext

chlorine	en/latin/c/chlorine.30006.wikitext
chocolat	en/latin/c/chocolat.29993.wikitext
chocolate	en/latin/c/chocolate.4683.wikitext
choir	en/latin/c/choir.3015.wikitext

chook	en/latin/c/chook.3830.wikitext

choose	en/latin/c/choose.6832.wikitext

chop	en/latin/c/chop.34295.wikitext
chose	en/latin/c/chose.6833.wikitext

chosen	en/latin/c/chosen.6834.wikitext

chromium	en/latin/c/chromium.30012.wikitext
chromosomal	en/latin/c/chromosomal.5685.wikitext

chromosome	en/latin/c/chromosome.5684.wikitext
chronology	en/latin/c/chronology.7321.wikitext

church	en/latin/c/church.3558.wikitext
churn	en/latin/c/churn.17476.wikitext

chuva	en/latin/c/chuva.2874.wikitext

chłopak	en/latin/c/chłopak.6007.wikitext

chłopiec	en/latin/c/chłopiec.6008.wikitext

ci	en/latin/c/ci.2264.wikitext

cicisbeo	en/latin/c/cicisbeo.5712.wikitext

cigar	en/latin/c/cigar.32611.wikitext
cigarette	en/latin/c/cigarette.29552.wikitext
cigarillo	en/latin/c/cigarillo.32610.wikitext
cinnamon	en/latin/c/cinnamon.4849.wikitext
cinq	en/latin/c/cinq.26038.wikitext
cinque	en/latin/c/cinque.26039.wikitext
cioccolata	en/latin/c/cioccolata.29994.wikitext
circle	en/latin/c/circle.7338.wikitext
circuit	en/latin/c/circuit.33720.wikitext
circuitous	en/latin/c/circuitous.7570.wikitext

circulus in probando	en/latin/c/circulus in probando.6400.wikitext

circulus vitiosus	en/latin/c/circulus vitiosus.6399.wikitext

citizen	en/latin/c/citizen.6712.wikitext
citrus	en/latin/c/citrus.3660.wikitext

city	en/latin/c/city.4828.wikitext
civic	en/latin/c/civic.4829.wikitext

civics	en/latin/c/civics.4830.wikitext

civil	en/latin/c/civil.4831.wikitext

civil law	en/latin/c/civil law.28412.wikitext
civilian	en/latin/c/civilian.4832.wikitext

civilisation	en/latin/c/civilisation.9155.wikitext
civilization	en/latin/c/civilization.9154.wikitext
civilize	en/latin/c/civilize.9156.wikitext
civis romanus sum	en/latin/c/civis romanus sum.5900.wikitext

cl	en/latin/c/cl.29438.wikitext
clairvoyance	en/latin/c/clairvoyance.34227.wikitext
clapper	en/latin/c/clapper.3675.wikitext

claque	en/latin/c/claque.7310.wikitext

clash	en/latin/c/clash.34018.wikitext
class	en/latin/c/class.28424.wikitext
classic	en/latin/c/classic.19490.wikitext

clause	en/latin/c/clause.5795.wikitext

clean	en/latin/c/clean.7923.wikitext

clear	en/latin/c/clear.7925.wikitext

clergy	en/latin/c/clergy.4833.wikitext

cliche	en/latin/c/cliche.535968.wikitext

cliché	en/latin/c/cliché.7091.wikitext

clines	en/latin/c/clines.21332.wikitext

cling	en/latin/c/cling.6835.wikitext

cloath	en/latin/c/cloath.3897.wikitext

clock	en/latin/c/clock.1739.wikitext
close	en/latin/c/close.3375.wikitext

closed	en/latin/c/closed.34281.wikitext
cloth	en/latin/c/cloth.7884.wikitext

cloud	en/latin/c/cloud.7890.wikitext
cloudless	en/latin/c/cloudless.27636.wikitext
cloudlet	en/latin/c/cloudlet.27638.wikitext
clung	en/latin/c/clung.6836.wikitext

cluster fuck	en/latin/c/cluster fuck.34999.wikitext
clutch	en/latin/c/clutch.8830.wikitext

cm	en/latin/c/cm.28854.wikitext
co	en/latin/c/co.31473.wikitext
co-operative	en/latin/c/co-operative.33697.wikitext
co.	en/latin/c/co_.33443.wikitext
coal	en/latin/c/coal.7916.wikitext
coala	en/latin/c/coala.33416.wikitext
coalesce	en/latin/c/coalesce.8970.wikitext

coat	en/latin/c/coat.7393.wikitext
cobalt	en/latin/c/cobalt.30014.wikitext
cock	en/latin/c/cock.3943.wikitext
cockroach	en/latin/c/cockroach.4130.wikitext
cod	en/latin/c/cod.1844.wikitext
codswallop	en/latin/c/codswallop.7010.wikitext

coefficient	en/latin/c/coefficient.35185.wikitext
coffee	en/latin/c/coffee.9925.wikitext
cogent	en/latin/c/cogent.7571.wikitext

cognition	en/latin/c/cognition.33599.wikitext
cognitive	en/latin/c/cognitive.33612.wikitext
cohort	en/latin/c/cohort.35374.wikitext
coin	en/latin/c/coin.3953.wikitext
coke	en/latin/c/coke.27622.wikitext
cold	en/latin/c/cold.4528.wikitext
cold day in Hell	en/latin/c/cold day in Hell.4390.wikitext
collar	en/latin/c/collar.7929.wikitext

collateral	en/latin/c/collateral.4669.wikitext
collect	en/latin/c/collect.19489.wikitext

college	en/latin/c/college.34049.wikitext
colloquial	en/latin/c/colloquial.3743.wikitext

colloquy	en/latin/c/colloquy.9864.wikitext

colon	en/latin/c/colon.2366.wikitext
color	en/latin/c/color.1520.wikitext
colore	en/latin/c/colore.27596.wikitext
colour	en/latin/c/colour.4878.wikitext
colt	en/latin/c/colt.8874.wikitext

comb	en/latin/c/comb.7885.wikitext

comb-over	en/latin/c/comb-over.7448.wikitext

combover	en/latin/c/combover.7447.wikitext

combustion	en/latin/c/combustion.35160.wikitext
come	en/latin/c/come.6838.wikitext

comely	en/latin/c/comely.5391.wikitext

comet	en/latin/c/comet.4753.wikitext
comic	en/latin/c/comic.7170.wikitext

comical	en/latin/c/comical.7171.wikitext

comitology	en/latin/c/comitology.1823.wikitext

comity	en/latin/c/comity.1852.wikitext

comma	en/latin/c/comma.2365.wikitext
commander in chief	en/latin/c/commander in chief.8649.wikitext

commercial at	en/latin/c/commercial at.28797.wikitext
commission	en/latin/c/commission.8993.wikitext

committee	en/latin/c/committee.7886.wikitext

common	en/latin/c/common.7351.wikitext
common eland	en/latin/c/common eland.4046.wikitext

common gull	en/latin/c/common gull.8167.wikitext

commonality	en/latin/c/commonality.499369.wikitext

communion	en/latin/c/communion.33952.wikitext
communism	en/latin/c/communism.8614.wikitext
communist	en/latin/c/communist.8613.wikitext

community	en/latin/c/community.9722.wikitext
commutative	en/latin/c/commutative.35103.wikitext
company	en/latin/c/company.2224.wikitext
compar.	en/latin/c/compar_.9283.wikitext

comparative	en/latin/c/comparative.4214.wikitext

comparison	en/latin/c/comparison.7346.wikitext

compass	en/latin/c/compass.3910.wikitext

competition	en/latin/c/competition.7877.wikitext

complementary angle	en/latin/c/complementary angle.35240.wikitext
complete	en/latin/c/complete.4654.wikitext

complex	en/latin/c/complex.7386.wikitext

compound sentence	en/latin/c/compound sentence.4207.wikitext

computadora	en/latin/c/computadora.6469.wikitext

computer	en/latin/c/computer.2798.wikitext
computer architecture	en/latin/c/computer architecture.35162.wikitext
computer graphics	en/latin/c/computer graphics.4823.wikitext

computer language	en/latin/c/computer language.4824.wikitext
computer science	en/latin/c/computer science.1743.wikitext
computer-aided design	en/latin/c/computer-aided design.4822.wikitext

computing	en/latin/c/computing.4821.wikitext

con	en/latin/c/con.27632.wikitext
conceal	en/latin/c/conceal.2019.wikitext

concern	en/latin/c/concern.7795.wikitext

conch	en/latin/c/conch.4871.wikitext

concrete	en/latin/c/concrete.4163.wikitext

condemn	en/latin/c/condemn.33977.wikitext
condemned	en/latin/c/condemned.33972.wikitext
condense	en/latin/c/condense.8400.wikitext
condition	en/latin/c/condition.7385.wikitext
conditional	en/latin/c/conditional.4200.wikitext

condom	en/latin/c/condom.33522.wikitext
conductor	en/latin/c/conductor.7148.wikitext
conejo	en/latin/c/conejo.6470.wikitext

conge	en/latin/c/conge.9289.wikitext

congregation	en/latin/c/congregation.7572.wikitext

conjunction	en/latin/c/conjunction.2069.wikitext

conmigo	en/latin/c/conmigo.27634.wikitext
connection	en/latin/c/connection.7933.wikitext

connoisseur	en/latin/c/connoisseur.9002.wikitext

connotation	en/latin/c/connotation.146.wikitext

consanguinity	en/latin/c/consanguinity.35371.wikitext
conscious	en/latin/c/conscious.7347.wikitext

consciousness	en/latin/c/consciousness.33669.wikitext
consecrate	en/latin/c/consecrate.33955.wikitext
consensus	en/latin/c/consensus.2158.wikitext

consent	en/latin/c/consent.2267.wikitext

consonant	en/latin/c/consonant.4178.wikitext

constant	en/latin/c/constant.35186.wikitext
constitution	en/latin/c/constitution.9099.wikitext

consume	en/latin/c/consume.34056.wikitext
consumption	en/latin/c/consumption.34058.wikitext
contact lens	en/latin/c/contact lens.4477.wikitext

contain	en/latin/c/contain.35022.wikitext
contemporary	en/latin/c/contemporary.7609.wikitext

contemporisation	en/latin/c/contemporisation.1682.wikitext

contempt of Congress	en/latin/c/contempt of Congress.2863632.wikitext
content	en/latin/c/content.9066.wikitext

context	en/latin/c/context.19482.wikitext

contigo	en/latin/c/contigo.27635.wikitext
continent	en/latin/c/continent.6992.wikitext
continuous	en/latin/c/continuous.8891.wikitext

contraction	en/latin/c/contraction.7115.wikitext

control	en/latin/c/control.7930.wikitext

convoluted	en/latin/c/convoluted.8978.wikitext

cooee	en/latin/c/cooee.4110.wikitext

cook	en/latin/c/cook.7875.wikitext

cookbook	en/latin/c/cookbook.31882.wikitext
cool	en/latin/c/cool.4535.wikitext
coordinating conjunction	en/latin/c/coordinating conjunction.4187.wikitext

cop	en/latin/c/cop.26062.wikitext
copacetic	en/latin/c/copacetic.3705.wikitext
copper	en/latin/c/copper.4774.wikitext
copula	en/latin/c/copula.4171.wikitext

copulate	en/latin/c/copulate.3945.wikitext

copyright	en/latin/c/copyright.6743.wikitext

cor	en/latin/c/cor.27600.wikitext
coral	en/latin/c/coral.4757.wikitext

corazón	en/latin/c/corazón.24964.wikitext

cord	en/latin/c/cord.26289.wikitext
core inflation	en/latin/c/core inflation.2140.wikitext

cork	en/latin/c/cork.6746.wikitext

cornet	en/latin/c/cornet.19456.wikitext

corp.	en/latin/c/corp_.33444.wikitext
corporate	en/latin/c/corporate.9082.wikitext

corporation	en/latin/c/corporation.9080.wikitext
correct	en/latin/c/correct.8468.wikitext

corrida de toros	en/latin/c/corrida de toros.5889.wikitext

corrigenda	en/latin/c/corrigenda.9782.wikitext

corrigendum	en/latin/c/corrigendum.9783.wikitext

corrupt	en/latin/c/corrupt.29389.wikitext
cosido a sus faldas	en/latin/c/cosido a sus faldas.6573.wikitext

cosine	en/latin/c/cosine.35097.wikitext
cost	en/latin/c/cost.6840.wikitext

cotton	en/latin/c/cotton.7880.wikitext

couch potato	en/latin/c/couch potato.3446.wikitext

cough	en/latin/c/cough.7335.wikitext

could	en/latin/c/could.33943.wikitext
couleur	en/latin/c/couleur.27598.wikitext
count	en/latin/c/count.8441.wikitext
count noun	en/latin/c/count noun.1582.wikitext

countdown	en/latin/c/countdown.34096.wikitext
counterfeit	en/latin/c/counterfeit.3780.wikitext
countess	en/latin/c/countess.8577.wikitext
country	en/latin/c/country.2068.wikitext
country code	en/latin/c/country code.31457.wikitext
county	en/latin/c/county.8578.wikitext

courage	en/latin/c/courage.8546.wikitext
courtisanerie	en/latin/c/courtisanerie.32941.wikitext
cousin	en/latin/c/cousin.4500.wikitext
cousin-in-law	en/latin/c/cousin-in-law.21888.wikitext
coven	en/latin/c/coven.7791.wikitext

covenant	en/latin/c/covenant.8545.wikitext

cover	en/latin/c/cover.7928.wikitext

covey	en/latin/c/covey.23017.wikitext

cow	en/latin/c/cow.3163.wikitext
cowardice	en/latin/c/cowardice.33528.wikitext
cowbell	en/latin/c/cowbell.3674.wikitext
crackdown	en/latin/c/crackdown.35397.wikitext
craft	en/latin/c/craft.175.wikitext
craggy	en/latin/c/craggy.1569.wikitext

crankcase	en/latin/c/crankcase.8910.wikitext

crankshaft	en/latin/c/crankshaft.8829.wikitext

crap	en/latin/c/crap.1991.wikitext
crash	en/latin/c/crash.34009.wikitext
crazy	en/latin/c/crazy.29388.wikitext
cream	en/latin/c/cream.4684.wikitext
crear	en/latin/c/crear.3399.wikitext

create	en/latin/c/create.3397.wikitext

creationism	en/latin/c/creationism.9734.wikitext

credendum	en/latin/c/credendum.5907.wikitext

creed	en/latin/c/creed.33948.wikitext
creep	en/latin/c/creep.6841.wikitext

crema	en/latin/c/crema.12153.wikitext

crept	en/latin/c/crept.6842.wikitext

crew	en/latin/c/crew.4652.wikitext

crime	en/latin/c/crime.7348.wikitext

criminal	en/latin/c/criminal.7156.wikitext
criminal law	en/latin/c/criminal law.28720.wikitext
crimson	en/latin/c/crimson.4661.wikitext
crisis	en/latin/c/crisis.8136.wikitext

croissant	en/latin/c/croissant.32486.wikitext
crook	en/latin/c/crook.34069.wikitext
cross	en/latin/c/cross.35367.wikitext
cross product	en/latin/c/cross product.35195.wikitext
cross the Rubicon	en/latin/c/cross the Rubicon.479669.wikitext

crosswalk	en/latin/c/crosswalk.33426.wikitext
crow	en/latin/c/crow.71.wikitext
crow eater	en/latin/c/crow eater.4236.wikitext

crowd	en/latin/c/crowd.8789.wikitext

crown	en/latin/c/crown.8544.wikitext

cruciform	en/latin/c/cruciform.35366.wikitext
crude	en/latin/c/crude.1718.wikitext

crude oil	en/latin/c/crude oil.687.wikitext

cruel	en/latin/c/cruel.7387.wikitext

crush	en/latin/c/crush.7876.wikitext

cry	en/latin/c/cry.5444.wikitext
crypto-	en/latin/c/crypto-.777103.wikitext
cryptography	en/latin/c/cryptography.9852.wikitext
cryptology	en/latin/c/cryptology.34275.wikitext
cube	en/latin/c/cube.3846.wikitext
cubic	en/latin/c/cubic.28237.wikitext
cuckoo	en/latin/c/cuckoo.7943.wikitext

cuerpo	en/latin/c/cuerpo.24961.wikitext

culdesac	en/latin/c/culdesac.33920.wikitext
culpam poena premit comes	en/latin/c/culpam poena premit comes.6179.wikitext

cum	en/latin/c/cum.1832.wikitext

cunt	en/latin/c/cunt.1822.wikitext
curium	en/latin/c/curium.30082.wikitext
currant	en/latin/c/currant.33751.wikitext
currency	en/latin/c/currency.3919.wikitext

currency code	en/latin/c/currency code.33543.wikitext
current	en/latin/c/current.2777.wikitext
current account	en/latin/c/current account.2778.wikitext

current events	en/latin/c/current events.129.wikitext
currently	en/latin/c/currently.2146.wikitext
curse	en/latin/c/curse.33973.wikitext
cursed	en/latin/c/cursed.33971.wikitext
curtail	en/latin/c/curtail.7612.wikitext

curtain	en/latin/c/curtain.7391.wikitext

curvaceous	en/latin/c/curvaceous.2964.wikitext

curve	en/latin/c/curve.7392.wikitext

cushion	en/latin/c/cushion.7878.wikitext
cut	en/latin/c/cut.6843.wikitext
cute	en/latin/c/cute.8547.wikitext

cwm	en/latin/c/cwm.19015.wikitext

cyan	en/latin/c/cyan.4685.wikitext

cycle	en/latin/c/cycle.12150.wikitext

cylinder	en/latin/c/cylinder.8832.wikitext

czekolada	en/latin/c/czekolada.5876.wikitext

cœur	en/latin/c/cœur.24962.wikitext

d	en/latin/d/d.8691.wikitext
daan	en/latin/d/daan.34271.wikitext
daar	en/latin/d/daar.6725.wikitext

dada	en/latin/d/dada.6571.wikitext

daffynition	en/latin/d/daffynition.30678.wikitext
dag	en/latin/d/dag.29429.wikitext
dagger	en/latin/d/dagger.8589.wikitext
daily	en/latin/d/daily.28178.wikitext
daimyo	en/latin/d/daimyo.8618.wikitext

dairy	en/latin/d/dairy.8314.wikitext
daisho	en/latin/d/daisho.8622.wikitext

dal	en/latin/d/dal.29440.wikitext
dam	en/latin/d/dam.29433.wikitext
damage	en/latin/d/damage.35290.wikitext
dame	en/latin/d/dame.26261.wikitext
damoiselle	en/latin/d/damoiselle.19009.wikitext

damosel	en/latin/d/damosel.19007.wikitext

damosella	en/latin/d/damosella.19008.wikitext

damourite	en/latin/d/damourite.19010.wikitext

damp	en/latin/d/damp.22890.wikitext
damp off	en/latin/d/damp off.22899.wikitext

dampen	en/latin/d/dampen.22892.wikitext

damper	en/latin/d/damper.22893.wikitext

dampish	en/latin/d/dampish.22894.wikitext

dampishly	en/latin/d/dampishly.22895.wikitext

dampishness	en/latin/d/dampishness.22896.wikitext

dampne	en/latin/d/dampne.22897.wikitext

dampness	en/latin/d/dampness.22898.wikitext

dampy	en/latin/d/dampy.22901.wikitext

dancer	en/latin/d/dancer.28180.wikitext
danger	en/latin/d/danger.8380.wikitext

dank	en/latin/d/dank.11331.wikitext
dar	en/latin/d/dar.3476.wikitext

dar a luz	en/latin/d/dar a luz.6473.wikitext

dar à luz	en/latin/d/dar à luz.29582.wikitext
darah	en/latin/d/darah.24969.wikitext

dare	en/latin/d/dare.3480.wikitext

dark	en/latin/d/dark.8373.wikitext
darmstadtium	en/latin/d/darmstadtium.6709.wikitext
dart	en/latin/d/dart.6914.wikitext

dartboard	en/latin/d/dartboard.28179.wikitext
das	en/latin/d/das.33495.wikitext
dasev	en/latin/d/dasev.8099.wikitext

dash	en/latin/d/dash.34014.wikitext
dasypygal	en/latin/d/dasypygal.9735.wikitext

dat	en/latin/d/dat.1531.wikitext
